id,char,freq
919,빤,65
920,쫄,64
921,샌,64
922,a,64
923,칸,63
924,쭈,63
925,빅,63
926,묶,63
927,꾼,63
928,굽,63
929,혁,62
930,컷,62
931,짬,62
932,썹,62
933,띄,62
934,겉,62
935,캡,61
936,쩍,61
937,븐,61
938,땄,61
939,흡,60
940,흑,60
941,찔,60
942,잇,60
943,얇,60
944,썸,60
945,뀐,60
946,겪,60
947,E,60
948,뽀,59
949,뺀,59
950,렛,59
951,댕,59
952,X,59
953,좁,58
954,뺄,58
955,밟,58
956,땀,58
957,껍,58
958,e,58
959,잊,57
960,쌌,57
961,숭,57
962,쇠,57
963,뽕,57
964,붕,57
965,뜯,57
966,냅,57
967,쫍,56
968,랍,56
969,듬,56
970,닦,56
971,꽉,56
972,헷,55
973,윗,55
974,둬,55
975,쩐,54
976,앨,54
977,듀,54
978,o,54
979,찢,53
980,J,53
981,톱,52
982,엎,52
983,썩,52
984,쉴,52
985,뺏,52
986,긁,52
987,풋,51
988,쫙,51
989,샘,51
990,룹,51
991,늙,51
992,g,51
993,힙,50
994,푼,50
995,쫓,50
996,쩜,50
997,뷔,50
998,렉,50
999,넨,50
1000,v,50
1001,쩡,49
1002,웅,49
1003,랫,49
1004,닿,49
1005,궈,49
1006,n,49
1007,잼,48
1008,뱅,48
1009,믹,48
1010,랭,48
1011,뜩,48
1012,녕,48
1013,귤,48
1014,폼,47
1015,텀,47
1016,캔,47
1017,셜,47
1018,닷,47
1019,꼽,47
1020,껌,47
1021,긋,47
1022,팍,46
1023,촉,46
1024,쪄,46
1025,윈,46
1026,욱,46
1027,엊,46
1028,샐,46
1029,뤄,46
1030,핵,45
1031,쥐,45
1032,맙,45
1033,찝,44
1034,윙,44
1035,묘,44
1036,략,44
1037,쉐,43
1038,숫,43
1039,뻥,43
1040,룰,43
1041,뇌,43
1042,팝,42
1043,콤,42
1044,췄,42
1045,앗,42
1046,셉,42
1047,볍,42
1048,멤,42
1049,m,42
1050,흠,41
1051,흉,41
1052,쭐,41
1053,뻤,41
1054,돋,41
1055,r,41
1056,d,41
1057,쾌,40
1058,쵸,40
1059,빴,40
1060,맹,40
1061,딪,40
1062,덥,40
1063,귄,40
1064,갓,40
1065,펌,39
1066,틈,39
1067,챔,39
1068,넉,39
1069,깡,39
1070,갱,39
1071,탱,38
1072,뺑,38
1073,붓,38
1074,멈,38
1075,맵,38
1076,룩,38
1077,똘,38
1078,쩨,37
1079,엥,37
1080,겐,37
1081,융,36
1082,쌩,36
1083,뱉,36
1084,낯,36
1085,꼰,36
1086,k,36
1087,텍,35
1088,퀘,35
1089,쿼,35
1090,칵,35
1091,쎈,35
1092,빔,35
1093,l,35
1094,혐,34
1095,펑,34
1096,쏟,34
1097,샷,34
1098,봇,34
1099,젝,33
1100,삿,33
1101,뭉,33
1102,댁,33
1103,닉,33
1104,뉘,33
1105,i,33
1106,툭,32
1107,젓,32
1108,옵,32
1109,쌈,32
1110,섹,32
1111,뱃,32
1112,핏,31
1113,퀄,31
1114,옴,31
1115,쑥,31
1116,륵,31
1117,굿,31
1118,훔,30
1119,첩,30
1120,찡,30
1121,짰,30
1122,쥬,30
1123,썬,30
1124,빽,30
1125,맻,30
1126,룬,30
1127,둑,30
1128,푹,29
1129,폈,29
1130,탭,29
1131,밭,29
1132,돔,29
1133,칩,28
1134,젖,28
1135,뿔,28
1136,빚,28
1137,빗,28
1138,띵,28
1139,뎅,28
1140,뇨,28
1141,H,28
1142,훠,27
1143,헛,27
1144,햇,27
1145,펼,27
1146,즉,27
1147,얄,27
1148,앵,27
1149,쏠,27
1150,뀔,27
1151,므,26
1152,맣,26
1153,렬,26
1154,껀,26
1155,귈,26
1156,굔,26
1157,u,26
1158,탓,25
1159,킥,25
1160,옹,25
1161,얹,25
1162,뜰,25
1163,넥,25
1164,껑,25
1165,껏,25
1166,깥,25
1167,탠,24
1168,쿵,24
1169,콕,24
1170,츄,24
1171,첼,24
1172,얜,24
1173,얌,24
1174,쉰,24
1175,숲,24
1176,숏,24
1177,벚,24
1178,뱀,24
1179,맑,24
1180,뢰,24
1181,냬,24
1182,횡,23
1183,펀,23
1184,툴,23
1185,찼,23
1186,왤,23
1187,슥,23
1188,쇄,23
1189,뻘,23
1190,륙,23
1191,됨,23
1192,냠,23
1193,깄,23
1194,팽,22
1195,텝,22
1196,쭤,22
1197,멸,22
1198,멕,22
1199,깼,22
1200,굶,22
1201,훅,21
1202,횟,21
1203,팁,21
1204,퉁,21
1205,쏙,21
1206,숱,21
1207,솜,21
1208,뭣,21
1209,맺,21
1210,릏,21
1211,렷,21
1212,녜,21
1213,넜,21
1214,곽,21
1215,y,21
1216,Y,21
1217,욘,20
1218,옳,20
1219,벙,20
1220,밸,20
1221,뭇,20
1222,럿,20
1223,랗,20
1224,눅,20
1225,괌,20
1226,h,20
1227,쌔,19
1228,슐,19
1229,늑,19
1230,깅,19
1231,f,19
1232,펐,18
1233,텨,18
1234,욜,18
1235,엮,18
1236,삥,18
1237,댈,18
1238,귓,18
1239,겄,18
1240,킵,17
1241,짖,17
1242,웰,17
1243,왓,17
1244,얗,17
1245,싯,17
1246,셰,17
1247,삽,17
1248,뻑,17
1249,벳,17
1250,뛸,17
1251,뚤,17
1252,돗,17
1253,늬,17
1254,꽈,17
1255,겟,17
1256,U,17
1257,틸,16
1258,캄,16
1259,칫,16
1260,쯔,16
1261,줏,16
1262,잌,16
1263,엣,16
1264,숍,16
1265,뻗,16
1266,봅,16
1267,룡,16
1268,덧,16
1269,눕,16
1270,낑,16
1271,갸,16
1272,훌,15
1273,팸,15
1274,팥,15
1275,킴,15
1276,퀸,15
1277,찹,15
1278,쭝,15
1279,쬐,15
1280,쓱,15
1281,섰,15
1282,샴,15
1283,렐,15
1284,뎌,15
1285,닙,15
1286,꺾,15
1287,굵,15
1288,흙,14
1289,횐,14
1290,톨,14
1291,컹,14
1292,짭,14
1293,엿,14
1294,숟,14
1295,셈,14
1296,빕,14
1297,딲,14
1298,늫,14
1299,훑,13
1300,픔,13
1301,퐁,13
1302,퍽,13
1303,텅,13
1304,킷,13
1305,캉,13
1306,읍,13
1307,씌,13
1308,쁨,13
1309,뵙,13
1310,멧,13
1311,맸,13
1312,룻,13
1313,둡,13
1314,깠,13
1315,괘,13
1316,갭,13
1317,갇,13
1318,x,13
1319,펫,12
1320,캘,12
1321,잣,12
1322,왁,12
1323,씸,12
1324,삑,12
1325,륨,12
1326,됩,12
1327,껐,12
1328,깍,12
1329,괄,12
1330,곈,12
1331,홋,11
1332,펭,11
1333,펄,11
1334,팜,11
1335,텼,11
1336,쿡,11
1337,첸,11
1338,찻,11
1339,쩰,11
1340,젬,11
1341,앚,11
1342,샾,11
1343,샹,11
1344,샜,11
1345,붐,11
1346,붉,11
1347,벡,11
1348,륜,11
1349,롬,11
1350,됬,11
1351,뎃,11
1352,꿇,11
1353,껜,11
1354,헝,10
1355,핬,10
1356,핍,10
1357,튕,10
1358,텃,10
1359,콧,10
1360,짼,10
1361,얕,10
1362,쏴,10
1363,솥,10
1364,섀,10
1365,뾰,10
1366,뵈,10
1367,렙,10
1368,뛴,10
1369,뒹,10
1370,돕,10
1371,넛,10
1372,끙,10
1373,꾹,10
1374,깰,10
1375,깬,10
1376,겜,10
1377,갯,10
1378,j,10
1379,퀵,9
1380,츤,9
1381,챠,9
1382,쫑,9
1383,쫀,9
1384,짹,9
1385,짚,9
1386,즙,9
1387,줍,9
1388,젯,9
1389,쟀,9
1390,잰,9
1391,잎,9
1392,읏,9
1393,윌,9
1394,씁,9
1395,썪,9
1396,삘,9
1397,뻣,9
1398,몫,9
1399,뜸,9
1400,뗐,9
1401,뗄,9
1402,둠,9
1403,W,9
1404,휠,8
1405,헉,8
1406,핥,8
1407,폿,8
1408,큘,8
1409,캥,8
1410,윽,8
1411,웜,8
1412,왈,8
1413,엌,8
1414,앰,8
1415,앓,8
1416,씽,8
1417,쑤,8
1418,쏭,8
1419,셌,8
1420,샬,8
1421,뽈,8
1422,뵀,8
1423,밲,8
1424,랴,8
1425,딥,8
1426,둣,8
1427,꿍,8
1428,꿋,8
1429,깁,8
1430,w,8
1431,흩,7
1432,펠,7
1433,쿤,7
1434,컥,7
1435,캣,7
1436,춧,7
1437,윷,7
1438,옇,7
1439,얽,7
1440,싣,7
1441,슛,7
1442,쉼,7
1443,맴,7
1444,륭,7
1445,뤘,7
1446,랖,7
1447,똔,7
1448,꾀,7
1449,궤,7
1450,궐,7
1451,곁,7
1452,겔,7
1453,갛,7
1454,Q,7
1455,휩,6
1456,휙,6
1457,헥,6
1458,푠,6
1459,킁,6
1460,켄,6
1461,츰,6
1462,쯧,6
1463,짙,6
1464,좆,6
1465,잭,6
1466,쌰,6
1467,슝,6
1468,슉,6
1469,숯,6
1470,삔,6
1471,뿜,6
1472,뼛,6
1473,봬,6
1474,봔,6
1475,밉,6
1476,뮬,6
1477,룐,6
1478,랠,6
1479,똠,6
1480,뗘,6
1481,떵,6
1482,댐,6
1483,닛,6
1484,눴,6
1485,눔,6
1486,냔,6
1487,낵,6
1488,꺄,6
1489,헨,5
1490,핼,5
1491,튈,5
1492,툼,5
1493,탬,5
1494,쾅,5
1495,켔,5
1496,췌,5
1497,촛,5
1498,챡,5
1499,챌,5
1500,챈,5
1501,쭘,5
1502,쫘,5
1503,쟈,5
1504,윳,5
1505,웩,5
1506,옐,5
1507,얍,5
1508,쐈,5
1509,쏜,5
1510,썽,5
1511,숄,5
1512,삠,5
1513,뽐,5
1514,밋,5
1515,멩,5
1516,맏,5
1517,릅,5
1518,렘,5
1519,띡,5
1520,뗀,5
1521,떄,5
1522,듭,5
1523,뎁,5
1524,냇,5
1525,낡,5
1526,끕,5
1527,꿉,5
1528,꺠,5
1529,궜,5
1530,굼,5
1531,곶,5
1532,걀,5
1533,훼,4
1534,튠,4
1535,톰,4
1536,텁,4
1537,켈,4
1538,캇,4
1539,챘,4
1540,쩝,4
1541,쨈,4
1542,잴,4
1543,읔,4
1544,읎,4
1545,윰,4
1546,얠,4
1547,쉘,4
1548,숴,4
1549,솟,4
1550,섣,4
1551,빳,4
1552,빰,4
1553,빢,4
1554,볕,4
1555,밧,4
1556,및,4
1557,묽,4
1558,멱,4
1559,멨,4
1560,맷,4
1561,띨,4
1562,띃,4
1563,땔,4
1564,딧,4
1565,딤,4
1566,딛,4
1567,뎠,4
1568,덱,4
1569,늠,4
1570,넬,4
1571,넙,4
1572,냑,4
1573,끍,4
1574,긱,4
1575,긌,4
1576,걜,4
1577,갰,4
1578,q,4
1579,훗,3
1580,횔,3
1581,헹,3
1582,햐,3
1583,핌,3
1584,퓸,3
1585,펍,3
1586,팎,3
1587,쿰,3
1588,촥,3
1589,챕,3
1590,쨰,3
1591,쥴,3
1592,죙,3
1593,잦,3
1594,웁,3
1595,옌,3
1596,씰,3
1597,쑈,3
1598,쐬,3
1599,쎌,3
1600,쌂,3
1601,슌,3
1602,숑,3
1603,뿡,3
1604,뽂,3
1605,뽁,3
1606,뼘,3
1607,뻠,3
1608,뵐,3
1609,밎,3
1610,믈,3
1611,뮌,3
1612,룽,3
1613,롸,3
1614,닳,3
1615,늪,3
1616,늄,3
1617,놋,3
1618,넹,3
1619,끽,3
1620,깟,3
1621,굘,3
1622,곪,3
1623,곗,3
1624,갬,3
1625,3,3
1626,2,3
1627,힝,2
1628,힉,2
1629,훤,2
1630,혠,2
1631,헜,2
1632,헀,2
1633,퓰,2
1634,푯,2
1635,펨,2
1636,팼,2
1637,팰,2
1638,틋,2
1639,튿,2
1640,퉤,2
1641,탯,2
1642,큔,2
1643,콸,2
1644,콱,2
1645,콥,2
1646,켠,2
1647,촘,2
1648,쳔,2
1649,쳇,2
1650,첵,2
1651,챗,2
1652,쯩,2
1653,쯘,2
1654,쬬,2
1655,쩠,2
1656,쩄,2
1657,쨍,2
1658,쨀,2
1659,짢,2
1660,젼,2
1661,젱,2
1662,쟨,2
1663,읗,2
1664,읒,2
1665,웍,2
1666,욧,2
1667,옫,2
1668,옅,2
1669,앝,2
1670,쑨,2
1671,쏵,2
1672,쎘,2
1673,썅,2
1674,쌘,2
1675,슘,2
1676,셤,2
1677,샨,2
1678,샥,2
1679,뿅,2
1680,뼌,2
1681,뺨,2
1682,뺌,2
1683,뵌,2
1684,볌,2
1685,믕,2
1686,뭥,2
1687,몹,2
1688,멓,2
1689,맬,2
1690,뤼,2
1691,롹,2
1692,렝,2
1693,렜,2
1694,랏,2
1695,뚠,2
1696,뙤,2
1697,떳,2
1698,떰,2
1699,떈,2
1700,땋,2
1701,딕,2
1702,듦,2
1703,뒨,2
1704,뎀,2
1705,닯,2
1706,넝,2
1707,낱,2
1708,끅,2
1709,꿰,2
1710,꽝,2
1711,껸,2
1712,깽,2
1713,귿,2
1714,궂,2
1715,곯,2
1716,겡,2
1717,겅,2
1718,8,2
1719,5,2
1720,1,2
1721,힛,1
1722,휸,1
1723,휜,1
1724,훝,1
1725,훙,1
1726,훕,1
1727,홰,1
1728,혤,1
1729,혓,1
1730,햬,1
1731,햅,1
1732,픙,1
1733,픗,1
1734,픕,1
1735,픅,1
1736,퓩,1
1737,풰,1
1738,푱,1
1739,푤,1
1740,폄,1
1741,틔,1
1742,틍,1
1743,튄,1
1744,튁,1
1745,퉜,1
1746,툿,1
1747,퇸,1
1748,톺,1
1749,텟,1
1750,텄,1
1751,탤,1
1752,탉,1
1753,큽,1
1754,큇,1
1755,퀼,1
1756,퀭,1
1757,콰,1
1758,켸,1
1759,켤,1
1760,켕,1
1761,켐,1
1762,컾,1
1763,캭,1
1764,캬,1
1765,캤,1
1766,캍,1
1767,캅,1
1768,칡,1
1769,츈,1
1770,췻,1
1771,췬,1
1772,춴,1
1773,촤,1
1774,촙,1
1775,쳥,1
1776,쳉,1
1777,챚,1
1778,쯪,1
1779,쭌,1
1780,쫒,1
1781,쪗,1
1782,쩬,1
1783,쨋,1
1784,쨉,1
1785,짦,1
1786,짔,1
1787,짊,1
1788,쥘,1
1789,줜,1
1790,줐,1
1791,죵,1
1792,좜,1
1793,좐,1
1794,좃,1
1795,졔,1
1796,졀,1
1797,젔,1
1798,잿,1
1799,잽,1
1800,읜,1
1801,읖,1
1802,읓,1
1803,읐,1
1804,왬,1
1805,옯,1
1806,옭,1
1807,옘,1
1808,엡,1
1809,얖,1
1810,얏,1
1811,얋,1
1812,앳,1
1813,앎,1
1814,씼,1
1815,쓍,1
1816,쒯,1
1817,쒀,1
1818,쑹,1
1819,쑬,1
1820,쐐,1
1821,쎠,1
1822,쎙,1
1823,쎅,1
1824,썻,1
1825,썜,1
1826,쌜,1
1827,쉿,1
1828,숩,1
1829,숀,1
1830,쇽,1
1831,솝,1
1832,셴,1
1833,샛,1
1834,쁸,1
1835,뿟,1
1836,뿝,1
1837,뿍,1
1838,뽝,1
1839,뽜,1
1840,뽄,1
1841,뻰,1
1842,봥,1
1843,봣,1
1844,볐,1
1845,벛,1
1846,밷,1
1847,뭬,1
1848,뭍,1
1849,뭄,1
1850,묙,1
1851,묀,1
1852,뫠,1
1853,몄,1
1854,몀,1
1855,멏,1
1856,멎,1
1857,먺,1
1858,먁,1
1859,맽,1
1860,맜,1
1861,맀,1
1862,릈,1
1863,뤤,1
1864,뤠,1
1865,룟,1
1866,룔,1
1867,롄,1
1868,랒,1
1869,띤,1
1870,띌,1
1871,띈,1
1872,뜽,1
1873,뜹,1
1874,뚸,1
1875,똡,1
1876,뗬,1
1877,떫,1
1878,떔,1
1879,듶,1
1880,뒴,1
1881,됫,1
1882,돠,1
1883,덫,1
1884,댤,1
1885,댑,1
1886,닸,1
1887,닲,1
1888,늰,1
1889,늉,1
1890,뉸,1
1891,뉩,1
1892,눟,1
1893,눓,1
1894,뇽,1
1895,놘,1
1896,놉,1
1897,넵,1
1898,넴,1
1899,넋,1
1900,낢,1
1901,낏,1
1902,꿘,1
1903,꿑,1
1904,꽹,1
1905,꽐,1
1906,꼇,1
1907,꼄,1
1908,꺌,1
1909,깸,1
1910,깞,1
1911,귯,1
1912,굥,1
1913,굣,1
1914,괏,1
1915,곌,1
1916,걋,1
1917,갹,1
1918,갉,1
1919,z,1
1920,Z,1
1921,7,1
1922,4,1
